Log file open, 04/13/23 13:12:09
[2023.04.13-23.32.35:146][257]LogWorld: Bringing up level for play took: 0.161371
[2023.04.13-23.32.35:153][257]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.13-23.32.35:153][257]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.13-23.32.35:155][257]LogLoad: Took 0.568641 seconds to LoadMap(/Game/UEDPIE_0_BR_Lvl_1)
[2023.04.13-23.33.03:768][180]LogChaos: Warning: Degenerate triangle 500: (8.396362 1.649243 14.806569) (8.395896 1.653397 14.549293) (8.395896 1.653397 14.809705)
[2023.04.13-23.33.19:781][702]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO RESPAWNING
[2023.04.13-23.33.19:781][702]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.13-23.33.19:781][702]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.13-23.33.19:781][702]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO WIDGET EVENT GRAPH
[2023.04.13-23.33.20:890][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-23.33.20:890][757]LogWorld: BeginTearingDown for /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.33.20:892][757]LogWorld: UWorld::CleanupWorld for BR_Lvl_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.33.20:906][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.33.20:913][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-23.33.20:919][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.33.20:941][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-23.33.20:949][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.13-23.33.20:950][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.13-23.33.20:981][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.13-23.33.21:030][758]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.13-23.33.49:876][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-23.33.49:886][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-23.33.49:886][223]PIE: New page: Sesión PIE (reproducción en el editor): BR_Lvl_1 (13 abr. 2023 12:33:49)
[2023.04.13-23.33.49:887][223]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.33.50:170][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.284039s)
[2023.04.13-23.33.50:171][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.284113s)
[2023.04.13-23.33.50:171][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.33.50:172][223]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-23.33.50:173][223]LogPlayLevel: PIE: World Init took: (0.002173s)
[2023.04.13-23.33.50:189][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.13-23.33.50:191][223]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-23.33.50:192][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-23.33.50:192][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-23.33.50:192][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-23.33.50:192][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-23.33.50:192][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-23.33.50:194][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-23.33.50:226][223]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.04.13-23.33.50:226][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-23.33.50:226][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-23.33.50:226][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-23.33.50:227][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.13-23.33.50:227][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.13-23.33.50:229][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.13-23.33.50:229][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.13-23.33.50:229][223]LogInit: FAudioDevice initialized.
[2023.04.13-23.33.50:229][223]LogAudio: Display: Audio Device (ID: 7) registered with world 'BR_Lvl_1'.
[2023.04.13-23.33.50:234][223]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.13-23.33.50:354][223]LogWorld: Bringing World /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 up for play (max tick rate 0) at 2023.04.13-17.33.50
[2023.04.13-23.33.50:364][223]LogWorld: Bringing up level for play took: 0.130135
[2023.04.13-23.33.50:367][223]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.13-23.33.50:375][223]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.13-23.33.50:376][223]PIE: El servidor ha iniciado la sesión
[2023.04.13-23.33.50:377][223]PIE: Play in editor total start time 0.491 seconds.
[2023.04.13-23.33.55:690][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-23.33.55:690][410]LogWorld: BeginTearingDown for /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.33.55:693][410]LogWorld: UWorld::CleanupWorld for BR_Lvl_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.33.55:709][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.33.55:715][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-23.33.55:723][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.33.55:744][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-23.33.55:751][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.13-23.33.55:753][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.13-23.33.55:785][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.13-23.33.55:851][411]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.13-23.34.21:272][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.13-23.34.21:276][523]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.025
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: ================================================
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Total job queries 1563, among them cache hits 376 (24.06%)
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Tracking 1187 distinct input hashes that result in 566 distinct outputs (47.68%)
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: RAM used: 2.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Average time worker was idle: 1176.31 s
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 1.36 s, longest 9.17 s
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Job execution time: average 4.49 s, max 9.47 s
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Job life time (pending + execution): average 5.85 s, max 10.48
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.66 s
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.57 jobs/batch
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Total thread time: 48.42 s
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Total thread preprocess time: 2.90 s
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.13-23.34.49:843][ 31]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.39% of total time (compiled    5 times, average 1.01 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.10% of total time (compiled    4 times, average 1.10 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.62% of total time (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 4.42% of total time (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.40% of total time (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2023.04.13-23.34.49:844][ 31]LogShaderCompilers: Display: ================================================
[2023.04.13-23.37.54:119][144]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/EnemigosMaterial/Animaciones/DamageAndDead/Death_1.Death_1
[2023.04.13-23.37.54:386][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.37.54:799][144]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.13-23.37.55:862][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: ================================================
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Total job queries 1593, among them cache hits 376 (23.60%)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Tracking 1217 distinct input hashes that result in 587 distinct outputs (48.23%)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Shaders Compiled: 53
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Jobs assigned 53, completed 53 (100.00%)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Average time worker was idle: 1557.01 s
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Time job spent in pending queue: average 1.81 s, longest 9.17 s
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Job execution time: average 3.77 s, max 9.47 s
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Job life time (pending + execution): average 5.58 s, max 10.48
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.10 s
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.29 jobs/batch
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Average processing rate: 1.65 jobs/sec
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Total thread time: 73.11 s
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Total thread preprocess time: 5.22 s
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Percentage time preprocessing: 7.15%
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.39% of total time (compiled    9 times, average 1.49 sec, max 2.22 sec, min 0.85 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.65% of total time (compiled    8 times, average 1.52 sec, max 2.15 sec, min 0.92 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.61% of total time (compiled    2 times, average 1.69 sec, max 1.75 sec, min 1.62 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.65% of total time (compiled    2 times, average 1.34 sec, max 1.36 sec, min 1.31 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.06% of total time (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.13-23.37.55:866][144]LogShaderCompilers: Display: ================================================
[2023.04.13-23.37.56:239][144]LogSlate: Took 0.019690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.13-23.37.56:327][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.37.56:473][144]LogViewport: Scene viewport resized to 738x320, mode Windowed.
[2023.04.13-23.37.56:612][144]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.13-23.38.12:338][602]LogSlate: Window 'Death_1' being destroyed
[2023.04.13-23.38.12:341][602]LogSlate: Window 'Death_1' being destroyed
[2023.04.13-23.38.12:439][602]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.38.12:439][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.38.12:486][602]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.38.12:486][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.38.12:547][602]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.13-23.38.12:548][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-23.39.11:081][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-23.39.11:102][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-23.39.11:102][880]PIE: New page: Sesión PIE (reproducción en el editor): BR_Lvl_1 (13 abr. 2023 12:39:11)
[2023.04.13-23.39.11:102][880]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-23.39.11:378][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.275592s)
[2023.04.13-23.39.11:378][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.275637s)
[2023.04.13-23.39.11:378][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-23.39.11:379][880]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-23.39.11:379][880]LogPlayLevel: PIE: World Init took: (0.001424s)
[2023.04.13-23.39.11:405][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
