Log file open, 02/18/23 22:18:34
[2023.02.19-04.20.34:746][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube105.ConstruccionFinal_Parte_1pCube105
[2023.02.19-04.20.34:749][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_887 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:749][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_986 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:750][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_987 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:753][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube109...
[2023.02.19-04.20.34:758][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube109.ConstruccionFinal_Parte_1pCube109
[2023.02.19-04.20.34:760][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_988 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:762][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_989 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:763][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube110...
[2023.02.19-04.20.34:774][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube110.ConstruccionFinal_Parte_1pCube110
[2023.02.19-04.20.34:775][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_990 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:776][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube111...
[2023.02.19-04.20.34:784][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube111.ConstruccionFinal_Parte_1pCube111
[2023.02.19-04.20.34:786][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_991 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:800][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_992 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:801][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_993 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:801][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube112...
[2023.02.19-04.20.34:820][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube112.ConstruccionFinal_Parte_1pCube112
[2023.02.19-04.20.34:822][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_404 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:823][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_405 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:826][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube114...
[2023.02.19-04.20.34:836][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube114.ConstruccionFinal_Parte_1pCube114
[2023.02.19-04.20.34:840][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_406 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:844][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube115...
[2023.02.19-04.20.34:853][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube115.ConstruccionFinal_Parte_1pCube115
[2023.02.19-04.20.34:867][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_766 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:868][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_767 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:869][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_768 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:872][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube12...
[2023.02.19-04.20.34:873][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_769 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:874][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_770 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:875][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube27...
[2023.02.19-04.20.34:879][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube27.ConstruccionFinal_Parte_1pCube27
[2023.02.19-04.20.34:881][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_771 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:881][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube40...
[2023.02.19-04.20.34:887][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube40.ConstruccionFinal_Parte_1pCube40
[2023.02.19-04.20.34:887][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube12.ConstruccionFinal_Parte_1pCube12
[2023.02.19-04.20.34:889][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_772 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:892][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_773 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:893][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_872 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:894][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_873 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:896][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube63...
[2023.02.19-04.20.34:897][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_874 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:900][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube66...
[2023.02.19-04.20.34:902][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube63.ConstruccionFinal_Parte_1pCube63
[2023.02.19-04.20.34:904][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_875 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:905][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube68...
[2023.02.19-04.20.34:915][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube68.ConstruccionFinal_Parte_1pCube68
[2023.02.19-04.20.34:915][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube66.ConstruccionFinal_Parte_1pCube66
[2023.02.19-04.20.34:917][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_876 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:918][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_877 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:919][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_878 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:921][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube69...
[2023.02.19-04.20.34:922][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_879 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:925][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_978 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:927][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube70...
[2023.02.19-04.20.34:930][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube69.ConstruccionFinal_Parte_1pCube69
[2023.02.19-04.20.34:932][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_979 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:933][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube71...
[2023.02.19-04.20.34:937][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube70.ConstruccionFinal_Parte_1pCube70
[2023.02.19-04.20.34:939][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube73...
[2023.02.19-04.20.34:948][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube71.ConstruccionFinal_Parte_1pCube71
[2023.02.19-04.20.34:949][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube73.ConstruccionFinal_Parte_1pCube73
[2023.02.19-04.20.34:951][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_980 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:951][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_981 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:952][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_983 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:952][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_982 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:953][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube80...
[2023.02.19-04.20.34:954][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_984 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:955][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_985 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:956][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube81...
[2023.02.19-04.20.34:978][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube80.ConstruccionFinal_Parte_1pCube80
[2023.02.19-04.20.34:978][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube81.ConstruccionFinal_Parte_1pCube81
[2023.02.19-04.20.34:981][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube82...
[2023.02.19-04.20.34:982][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube83...
[2023.02.19-04.20.34:992][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube83.ConstruccionFinal_Parte_1pCube83
[2023.02.19-04.20.34:993][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_396 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:994][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_397 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:995][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_398 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:996][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_758 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:997][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_759 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:998][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_760 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.34:999][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube84...
[2023.02.19-04.20.35:006][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube82.ConstruccionFinal_Parte_1pCube82
[2023.02.19-04.20.35:009][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube85...
[2023.02.19-04.20.35:010][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube84.ConstruccionFinal_Parte_1pCube84
[2023.02.19-04.20.35:014][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube86...
[2023.02.19-04.20.35:016][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube85.ConstruccionFinal_Parte_1pCube85
[2023.02.19-04.20.35:018][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_761 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:022][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_762 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:023][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_763 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:024][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_764 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:025][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_765 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:026][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube86.ConstruccionFinal_Parte_1pCube86
[2023.02.19-04.20.35:027][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_864 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:028][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube87...
[2023.02.19-04.20.35:030][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube88...
[2023.02.19-04.20.35:037][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube88.ConstruccionFinal_Parte_1pCube88
[2023.02.19-04.20.35:037][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube87.ConstruccionFinal_Parte_1pCube87
[2023.02.19-04.20.35:038][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube89...
[2023.02.19-04.20.35:040][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_865 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:044][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_866 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:046][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube89.ConstruccionFinal_Parte_1pCube89
[2023.02.19-04.20.35:048][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_868 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:049][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_869 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:049][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube90...
[2023.02.19-04.20.35:058][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_867 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:059][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_870 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:060][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube91...
[2023.02.19-04.20.35:064][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube91.ConstruccionFinal_Parte_1pCube91
[2023.02.19-04.20.35:066][  0]LogStaticMesh: Display: Generando la malla estática ConstruccionFinal_Parte_1pCube92...
[2023.02.19-04.20.35:069][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Modelos/Edificios/EdificioConstruccion/Piezas/ConstruccionFinal_Parte_1pCube90.ConstruccionFinal_Parte_1pCube90
[2023.02.19-04.20.35:071][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_871 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.35:074][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_970 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
